   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 780 0280 00C0      		rjmp .L33
 781 0282 4897      		sbiw r24,24
 782 0284 01F0      		breq .+2
 783 0286 00C0      		rjmp .L30
 784 0288 00C0      		rjmp .L100
 785               	.L50:
 786 028a 8433      		cpi r24,52
 787 028c 9105      		cpc r25,__zero_reg__
 788 028e 01F4      		brne .+2
 789 0290 00C0      		rjmp .L37
 790 0292 8533      		cpi r24,53
 791 0294 9105      		cpc r25,__zero_reg__
 792 0296 04F4      		brge .L52
 793 0298 8897      		sbiw r24,40
 794 029a 01F0      		breq .+2
 795 029c 00C0      		rjmp .L30
 796 029e 00C0      		rjmp .L101
 797               	.L52:
 798 02a0 8434      		cpi r24,68
 799 02a2 9105      		cpc r25,__zero_reg__
 800 02a4 01F4      		brne .+2
 801 02a6 00C0      		rjmp .L38
 802 02a8 8435      		cpi r24,84
 803 02aa 9105      		cpc r25,__zero_reg__
 804 02ac 01F0      		breq .+2
 805 02ae 00C0      		rjmp .L30
 806 02b0 00C0      		rjmp .L102
 807               	.L49:
 808 02b2 8439      		cpi r24,148
 809 02b4 9105      		cpc r25,__zero_reg__
 810 02b6 01F4      		brne .+2
 811 02b8 00C0      		rjmp .L44
 812 02ba 8539      		cpi r24,149
 813 02bc 9105      		cpc r25,__zero_reg__
 814 02be 04F4      		brge .L53
 815 02c0 8038      		cpi r24,128
 816 02c2 9105      		cpc r25,__zero_reg__
 817 02c4 01F0      		breq .L42
 818 02c6 8138      		cpi r24,129
 819 02c8 9105      		cpc r25,__zero_reg__
 820 02ca 04F4      		brge .L54
 821 02cc 8437      		cpi r24,116
 822 02ce 9105      		cpc r25,__zero_reg__
 823 02d0 01F0      		breq .+2
 824 02d2 00C0      		rjmp .L30
 825 02d4 00C0      		rjmp .L103
 826               	.L54:
 827 02d6 8438      		cpi r24,132
 828 02d8 9105      		cpc r25,__zero_reg__
 829 02da 01F4      		brne .+2
 830 02dc 00C0      		rjmp .L43
 831 02de 8039      		cpi r24,144
 832 02e0 9105      		cpc r25,__zero_reg__
 833 02e2 01F0      		breq .+2
 834 02e4 00C0      		rjmp .L30
 835 02e6 00C0      		rjmp .L42
 836               	.L53:
 837 02e8 803B      		cpi r24,176
 838 02ea 9105      		cpc r25,__zero_reg__
 839 02ec 01F0      		breq .L42
 840 02ee 813B      		cpi r24,177
 841 02f0 9105      		cpc r25,__zero_reg__
 842 02f2 04F4      		brge .L55
 843 02f4 803A      		cpi r24,160
 844 02f6 9105      		cpc r25,__zero_reg__
 845 02f8 01F4      		brne .+2
 846 02fa 00C0      		rjmp .L45
 847 02fc 843A      		cpi r24,164
 848 02fe 9105      		cpc r25,__zero_reg__
 849 0300 01F0      		breq .+2
 850 0302 00C0      		rjmp .L30
 851 0304 00C0      		rjmp .L104
 852               	.L55:
 853 0306 843B      		cpi r24,180
 854 0308 9105      		cpc r25,__zero_reg__
 855 030a 01F4      		brne .+2
 856 030c 00C0      		rjmp .L47
 857 030e 803C      		cpi r24,192
 858 0310 9105      		cpc r25,__zero_reg__
 859 0312 01F0      		breq .+2
 860 0314 00C0      		rjmp .L30
 861 0316 00C0      		rjmp .L105
 862               	.L100:
 863 0318 F501      		movw r30,r10
 864 031a 2701      		movw r4,r14
 865 031c 3801      		movw r6,r16
 866 031e 00C0      		rjmp .L56
 867               	.LVL57:
 868               	.L42:
 869               	.LBB12:
 870               	.LBB7:
 871               	.LSM61:
 872 0320 CB57      		subi r28,lo8(-133)
 873 0322 DF4F      		sbci r29,hi8(-133)
 874 0324 C882      		st Y,r12
 875 0326 C558      		subi r28,lo8(133)
 876 0328 D040      		sbci r29,hi8(133)
 877 032a CA57      		subi r28,lo8(-134)
 878 032c DF4F      		sbci r29,hi8(-134)
 879 032e D882      		st Y,r13
 880 0330 C658      		subi r28,lo8(134)
 881 0332 D040      		sbci r29,hi8(134)
 882 0334 EC96      		adiw r28,123-63
 883 0336 1FAE      		std Y+63,__zero_reg__
 884 0338 EC97      		sbiw r28,123-63
 885               	.LVL58:
 886               	.LSM62:
 887 033a 4C7F      		andi r20,lo8(-4)
 888 033c C957      		subi r28,lo8(-135)
 889 033e DF4F      		sbci r29,hi8(-135)
 890 0340 4883      		st Y,r20
 891 0342 C758      		subi r28,lo8(135)
 892 0344 D040      		sbci r29,hi8(135)
 893               	.LSM63:
 894 0346 9701      		movw r18,r14
 895               	.LVL59:
 896 0348 2170      		andi r18,lo8(1)
 897 034a 3070      		andi r19,hi8(1)
 898 034c C857      		subi r28,lo8(-136)
 899 034e DF4F      		sbci r29,hi8(-136)
 900 0350 3983      		std Y+1,r19
 901 0352 2883      		st Y,r18
 902 0354 C858      		subi r28,lo8(136)
 903 0356 D040      		sbci r29,hi8(136)
 904 0358 00C0      		rjmp .L57
 905               	.LVL60:
 906               	.L104:
 907               	.LBE7:
 908               	.LBE12:
 909               	.LSM64:
 910 035a C457      		subi r28,lo8(-140)
 911 035c DF4F      		sbci r29,hi8(-140)
 912 035e 4881      		ld r20,Y
 913 0360 5981      		ldd r21,Y+1
 914 0362 CC58      		subi r28,lo8(140)
 915 0364 D040      		sbci r29,hi8(140)
 916               	.LVL61:
 917 0366 C416      		cp r12,r20
 918 0368 D506      		cpc r13,r21
 919 036a 01F4      		brne .L58
 920 036c 81E0      		ldi r24,lo8(1)
 921 036e 00C0      		rjmp .L59
 922               	.L58:
 923               	.LSM65:
 924 0370 D601      		movw r26,r12
 925 0372 5C96      		adiw r26,28
 926 0374 F601      		movw r30,r12
 927 0376 8AE2      		ldi r24,lo8(42)
 928               	.LVL62:
 929               	.L60:
 930 0378 0190      		ld r0,Z+
 931 037a 0D92      		st X+,r0
 932 037c 8150      		subi r24,lo8(-(-1))
 933 037e 01F4      		brne .L60
 934               	.LSM66:
 935 0380 8CE1      		ldi r24,lo8(28)
 936 0382 90E0      		ldi r25,hi8(28)
 937 0384 C80E      		add r12,r24
 938 0386 D91E      		adc r13,r25
 939               	.LVL63:
 940 0388 00C0      		rjmp .L30
 941               	.LVL64:
 942               	.L47:
 943               	.LSM67:
 944 038a CC56      		subi r28,lo8(-148)
 945 038c DF4F      		sbci r29,hi8(-148)
 946 038e A881      		ld r26,Y
 947 0390 B981      		ldd r27,Y+1
 948 0392 C459      		subi r28,lo8(148)
 949 0394 D040      		sbci r29,hi8(148)
 950 0396 CA16      		cp r12,r26
 951 0398 DB06      		cpc r13,r27
 952 039a 01F4      		brne .L61
 953 039c 82E0      		ldi r24,lo8(2)
 954 039e 00C0      		rjmp .L59
 955               	.L61:
 956               	.LSM68:
 957 03a0 E4EE      		ldi r30,lo8(-28)
 958 03a2 FFEF      		ldi r31,hi8(-28)
 959 03a4 CE0E      		add r12,r30
 960 03a6 DF1E      		adc r13,r31
 961 03a8 00C0      		rjmp .L30
 962               	.L99:
 963               	.LSM69:
 964 03aa 2330      		cpi r18,3
 965 03ac 3105      		cpc r19,__zero_reg__
 966 03ae 01F4      		brne .L62
 967               	.LSM70:
 968 03b0 C801      		movw r24,r16
 969 03b2 AA27      		clr r26
 970 03b4 BB27      		clr r27
 971 03b6 F601      		movw r30,r12
 972 03b8 9283      		std Z+2,r25
 973 03ba 8183      		std Z+1,r24
 974               	.L62:
 975               	.LSM71:
 976 03bc D601      		movw r26,r12
 977 03be 1296      		adiw r26,1+1
 978 03c0 FC92      		st X,r15
 979 03c2 EE92      		st -X,r14
 980 03c4 1197      		sbiw r26,1
 981 03c6 00C0      		rjmp .L30
 982               	.L33:
 983               	.LSM72:
 984 03c8 F601      		movw r30,r12
 985 03ca E286      		std Z+10,r14
 986 03cc F386      		std Z+11,r15
 987 03ce 0487      		std Z+12,r16
 988 03d0 1587      		std Z+13,r17
 989 03d2 00C0      		rjmp .L30
 990               	.L35:
 991               	.LSM73:
 992 03d4 D601      		movw r26,r12
 993 03d6 1E96      		adiw r26,14
 994 03d8 ED92      		st X+,r14
 995 03da FD92      		st X+,r15
 996 03dc 0D93      		st X+,r16
 997 03de 1C93      		st X,r17
 998 03e0 5197      		sbiw r26,14+3
 999 03e2 00C0      		rjmp .L30
 1000               	.L37:
 1001               	.LSM74:
 1002 03e4 F601      		movw r30,r12
 1003 03e6 E28A      		std Z+18,r14
 1004 03e8 F38A      		std Z+19,r15
 1005 03ea 048B      		std Z+20,r16
 1006 03ec 158B      		std Z+21,r17
 1007 03ee 00C0      		rjmp .L30
 1008               	.L38:
 1009               	.LSM75:
 1010 03f0 D601      		movw r26,r12
 1011 03f2 5696      		adiw r26,22
 1012 03f4 ED92      		st X+,r14
 1013 03f6 FD92      		st X+,r15
 1014 03f8 0D93      		st X+,r16
 1015 03fa 1C93      		st X,r17
 1016 03fc 5997      		sbiw r26,22+3
 1017 03fe 00C0      		rjmp .L30
 1018               	.L102:
 1019               	.LSM76:
 1020 0400 F601      		movw r30,r12
 1021 0402 E186      		std Z+9,r14
 1022 0404 00C0      		rjmp .L30
 1023               	.L40:
 1024               	.LSM77:
 1025 0406 D601      		movw r26,r12
 1026 0408 1596      		adiw r26,5
 1027 040a ED92      		st X+,r14
 1028 040c FD92      		st X+,r15
 1029 040e 0D93      		st X+,r16
 1030 0410 1C93      		st X,r17
 1031 0412 1897      		sbiw r26,5+3
 1032 0414 00C0      		rjmp .L30
 1033               	.L103:
 1034               	.LSM78:
 1035 0416 F601      		movw r30,r12
 1036 0418 E082      		st Z,r14
 1037 041a 00C0      		rjmp .L30
 1038               	.L44:
 1039               	.LSM79:
 1040 041c D601      		movw r26,r12
 1041 041e 5A96      		adiw r26,26
 1042 0420 EC92      		st X,r14
 1043 0422 00C0      		rjmp .L30
 1044               	.L43:
 1045               	.LSM80:
 1046 0424 3E2D      		mov r19,r14
 1047 0426 F601      		movw r30,r12
 1048 0428 E38E      		std Z+27,r14
 1049               	.LSM81:
 1050 042a C257      		subi r28,lo8(-142)
 1051 042c DF4F      		sbci r29,hi8(-142)
 1052 042e A881      		ld r26,Y
 1053 0430 B981      		ldd r27,Y+1
 1054 0432 CE58      		subi r28,lo8(142)
 1055 0434 D040      		sbci r29,hi8(142)
 1056 0436 8C91      		ld r24,X
 1057 0438 8823      		tst r24
 1058 043a 01F4      		brne .+2
 1059 043c 00C0      		rjmp .L63
 1060               	.LBB13:
 1061               	.LSM82:
 1062 043e C057      		subi r28,lo8(-144)
 1063 0440 DF4F      		sbci r29,hi8(-144)
 1064 0442 E881      		ld r30,Y
 1065 0444 F981      		ldd r31,Y+1
 1066 0446 C059      		subi r28,lo8(144)
 1067 0448 D040      		sbci r29,hi8(144)
 1068 044a 2081      		ld r18,Z
 1069 044c CE56      		subi r28,lo8(-146)
 1070 044e DF4F      		sbci r29,hi8(-146)
 1071 0450 8881      		ld r24,Y
 1072 0452 C259      		subi r28,lo8(146)
 1073 0454 D040      		sbci r29,hi8(146)
 1074 0456 CD56      		subi r28,lo8(-147)
 1075 0458 DF4F      		sbci r29,hi8(-147)
 1076 045a 9881      		ld r25,Y
 1077 045c C359      		subi r28,lo8(147)
 1078 045e D040      		sbci r29,hi8(147)
 1079 0460 DC01      		movw r26,r24
 1080 0462 E0E0      		ldi r30,lo8(0)
 1081               	.LVL65:
 1082 0464 00C0      		rjmp .L64
 1083               	.L66:
 1084               	.LSM83:
 1085 0466 8C91      		ld r24,X
 1086 0468 1796      		adiw r26,7
 1087 046a 8317      		cp r24,r19
 1088 046c 01F4      		brne .L65
 1089               	.LSM84:
 1090 046e 87E0      		ldi r24,lo8(7)
 1091 0470 E89F      		mul r30,r24
 1092 0472 4001      		movw r8,r0
 1093 0474 1124      		clr r1
 1094 0476 20E9      		ldi r18,lo8(912)
 1095 0478 33E0      		ldi r19,hi8(912)
 1096 047a 820E      		add r8,r18
 1097 047c 931E      		adc r9,r19
 1098 047e 820C      		add r8,r2
 1099 0480 931C      		adc r9,r3
 1100 0482 00C0      		rjmp .L63
 1101               	.L65:
 1102               	.LSM85:
 1103 0484 EF5F      		subi r30,lo8(-(1))
 1104               	.L64:
 1105 0486 E217      		cp r30,r18
 1106 0488 00F0      		brlo .L66
 1107               	.LBE13:
 1108               	.LSM86:
 1109 048a 2A30      		cpi r18,lo8(10)
 1110 048c 01F4      		brne .L67
 1111 048e 87E0      		ldi r24,lo8(7)
 1112 0490 00C0      		rjmp .L59
 1113               	.L67:
 1114               	.LSM87:
 1115 0492 87E0      		ldi r24,lo8(7)
 1116 0494 289F      		mul r18,r24
 1117 0496 4001      		movw r8,r0
 1118 0498 1124      		clr r1
 1119 049a 40E9      		ldi r20,lo8(912)
 1120 049c 53E0      		ldi r21,hi8(912)
 1121               	.LVL66:
 1122 049e 840E      		add r8,r20
 1123 04a0 951E      		adc r9,r21
 1124 04a2 820C      		add r8,r2
 1125 04a4 931C      		adc r9,r3
 1126 04a6 2F5F      		subi r18,lo8(-(1))
 1127 04a8 C057      		subi r28,lo8(-144)
 1128 04aa DF4F      		sbci r29,hi8(-144)
 1129 04ac A881      		ld r26,Y
 1130 04ae B981      		ldd r27,Y+1
 1131 04b0 C059      		subi r28,lo8(144)
 1132 04b2 D040      		sbci r29,hi8(144)
 1133 04b4 2C93      		st X,r18
 1134               	.LSM88:
 1135 04b6 F401      		movw r30,r8
 1136               	.LVL67:
 1137 04b8 1192      		st Z+,__zero_reg__
 1138 04ba 8A95      	        dec r24
 1139 04bc 01F4      		brne .-6
 1140               	.LVL68:
 1141               	.L63:
 1142               	.LSM89:
 1143 04be E1E0      		ldi r30,lo8(1)
 1144               	.LVL69:
 1145 04c0 C257      		subi r28,lo8(-142)
 1146 04c2 DF4F      		sbci r29,hi8(-142)
 1147 04c4 A881      		ld r26,Y
 1148 04c6 B981      		ldd r27,Y+1
 1149 04c8 CE58      		subi r28,lo8(142)
 1150 04ca D040      		sbci r29,hi8(142)
 1151 04cc EC93      		st X,r30
 1152               	.LSM90:
 1153 04ce D601      		movw r26,r12
 1154 04d0 5B96      		adiw r26,27
 1155 04d2 8C91      		ld r24,X
 1156 04d4 F401      		movw r30,r8
 1157 04d6 8083      		st Z,r24
 1158 04d8 00C0      		rjmp .L30
 1159               	.L32:
 1160               	.LSM91:
 1161 04da ED96      		adiw r28,124-63
 1162 04dc FFAD      		ldd r31,Y+63
 1163 04de ED97      		sbiw r28,124-63
 1164               	.LVL70:
 1165 04e0 F830      		cpi r31,lo8(8)
 1166 04e2 01F4      		brne .L68
 1167 04e4 86E0      		ldi r24,lo8(6)
 1168 04e6 00C0      		rjmp .L59
 1169               	.L68:
 1170               	.LSM92:
 1171 04e8 ED96      		adiw r28,124-63
 1172 04ea 2FAD      		ldd r18,Y+63
 1173 04ec ED97      		sbiw r28,124-63
 1174 04ee E22F      		mov r30,r18
 1175               	.LVL71:
 1176 04f0 F0E0      		ldi r31,lo8(0)
 1177               	.LVL72:
 1178 04f2 EE0F      		lsl r30
 1179 04f4 FF1F      		rol r31
 1180               	.LVL73:
 1181 04f6 41E0      		ldi r20,lo8(1)
 1182 04f8 50E0      		ldi r21,hi8(1)
 1183               	.LVL74:
 1184 04fa 4C0F      		add r20,r28
 1185 04fc 5D1F      		adc r21,r29
 1186 04fe E40F      		add r30,r20
 1187 0500 F51F      		adc r31,r21
 1188               	.LVL75:
 1189 0502 F182      		std Z+1,r15
 1190 0504 E082      		st Z,r14
 1191 0506 2F5F      		subi r18,lo8(-(1))
 1192 0508 ED96      		adiw r28,124-63
 1193 050a 2FAF      		std Y+63,r18
 1194 050c ED97      		sbiw r28,124-63
 1195               	.LVL76:
 1196 050e 00C0      		rjmp .L30
 1197               	.LVL77:
 1198               	.L101:
 1199               	.LSM93:
 1200 0510 F501      		movw r30,r10
 1201 0512 EB96      		adiw r28,119-60
 1202 0514 ECAE      		std Y+60,r14
 1203 0516 FDAE      		std Y+61,r15
 1204 0518 0EAF      		std Y+62,r16
 1205 051a 1FAF      		std Y+63,r17
 1206 051c EB97      		sbiw r28,119-60
 1207 051e 00C0      		rjmp .L56
 1208               	.LVL78:
 1209               	.L45:
 1210               	.LSM94:
 1211 0520 A114      		cp r10,__zero_reg__
 1212 0522 B104      		cpc r11,__zero_reg__
 1213 0524 01F4      		brne .L69
 1214 0526 E796      		adiw r28,117-62
 1215 0528 EEAD      		ldd r30,Y+62
 1216 052a FFAD      		ldd r31,Y+63
 1217 052c E797      		sbiw r28,117-62
 1218 052e 00C0      		rjmp .L70
 1219               	.LVL79:
 1220               	.L69:
 1221 0530 E596      		adiw r28,115-62
 1222 0532 EEAD      		ldd r30,Y+62
 1223 0534 FFAD      		ldd r31,Y+63
 1224 0536 E597      		sbiw r28,115-62
 1225 0538 00C0      		rjmp .L71
 1226               	.LVL80:
 1227               	.L73:
 1228               	.LBB14:
 1229               	.LSM95:
 1230 053a EF96      		adiw r28,125-62
 1231 053c 8EAD      		ldd r24,Y+62
 1232 053e 9FAD      		ldd r25,Y+63
 1233 0540 EF97      		sbiw r28,125-62
 1234 0542 E817      		cp r30,r24
 1235 0544 F907      		cpc r31,r25
 1236 0546 01F4      		brne .L72
 1237 0548 85E0      		ldi r24,lo8(5)
 1238 054a 00C0      		rjmp .L59
 1239               	.L72:
 1240               	.LSM96:
 1241 054c 3796      		adiw r30,7
 1242               	.LVL81:
 1243               	.L71:
 1244               	.LSM97:
 1245 054e 8581      		ldd r24,Z+5
 1246 0550 9681      		ldd r25,Z+6
 1247 0552 892B      		or r24,r25
 1248 0554 01F4      		brne .L73
 1249               	.LSM98:
 1250 0556 B682      		std Z+6,r11
 1251 0558 A582      		std Z+5,r10
 1252               	.L70:
 1253               	.LBE14:
 1254               	.LSM99:
 1255 055a E082      		st Z,r14
 1256               	.LSM100:
 1257 055c D601      		movw r26,r12
 1258 055e 1196      		adiw r26,1
 1259 0560 8D91      		ld r24,X+
 1260 0562 9C91      		ld r25,X
 1261 0564 1297      		sbiw r26,1+1
 1262 0566 9283      		std Z+2,r25
 1263 0568 8183      		std Z+1,r24
 1264               	.LSM101:
 1265 056a ED96      		adiw r28,124-63
 1266 056c BFAD      		ldd r27,Y+63
 1267 056e ED97      		sbiw r28,124-63
 1268 0570 BB23      		tst r27
 1269 0572 01F0      		breq .L74
 1270               	.LSM102:
 1271 0574 8981      		ldd r24,Y+1
 1272 0576 9A81      		ldd r25,Y+2
 1273 0578 9483      		std Z+4,r25
 1274 057a 8383      		std Z+3,r24
 1275 057c DE01      		movw r26,r28
 1276 057e 1196      		adiw r26,1
 1277               	.LBB15:
 1278               	.LSM103:
 1279 0580 ED96      		adiw r28,124-63
 1280 0582 4FAD      		ldd r20,Y+63
 1281 0584 ED97      		sbiw r28,124-63
 1282               	.LVL82:
 1283 0586 242F      		mov r18,r20
 1284 0588 30E0      		ldi r19,lo8(0)
 1285 058a 220F      		lsl r18
 1286 058c 331F      		rol r19
 1287               	.LVL83:
 1288 058e 2A0F      		add r18,r26
 1289 0590 3B1F      		adc r19,r27
 1290 0592 00C0      		rjmp .L75
 1291               	.L76:
 1292               	.LSM104:
 1293 0594 1296      		adiw r26,2
 1294 0596 8D91      		ld r24,X+
 1295 0598 9C91      		ld r25,X
 1296 059a 1397      		sbiw r26,2+1
 1297 059c 8D93      		st X+,r24
 1298 059e 9D93      		st X+,r25
 1299               	.L75:
 1300               	.LSM105:
 1301 05a0 A217      		cp r26,r18
 1302 05a2 B307      		cpc r27,r19
 1303 05a4 01F4      		brne .L76
 1304               	.LBE15:
 1305               	.LSM106:
 1306 05a6 ED96      		adiw r28,124-63
 1307 05a8 9FAD      		ldd r25,Y+63
 1308 05aa ED97      		sbiw r28,124-63
 1309 05ac 9150      		subi r25,lo8(-(-1))
 1310 05ae ED96      		adiw r28,124-63
 1311 05b0 9FAF      		std Y+63,r25
 1312 05b2 ED97      		sbiw r28,124-63
 1313               	.LVL84:
 1314 05b4 00C0      		rjmp .L56
 1315               	.LVL85:
 1316               	.L74:
 1317               	.LSM107:
 1318 05b6 EB96      		adiw r28,119-60
 1319 05b8 2CAD      		ldd r18,Y+60
 1320 05ba 3DAD      		ldd r19,Y+61
 1321 05bc 4EAD      		ldd r20,Y+62
 1322 05be 5FAD      		ldd r21,Y+63
 1323 05c0 EB97      		sbiw r28,119-60
 1324 05c2 2415      		cp r18,r4
 1325 05c4 3505      		cpc r19,r5
 1326 05c6 4605      		cpc r20,r6
 1327 05c8 5705      		cpc r21,r7
 1328 05ca 00F4      		brsh .+2
 1329 05cc 00C0      		rjmp .L56
 1330               	.LSM108:
 1331 05ce 5482      		std Z+4,r5
 1332 05d0 4382      		std Z+3,r4
 1333 05d2 0894      		sec
 1334 05d4 411C      		adc r4,__zero_reg__
 1335 05d6 511C      		adc r5,__zero_reg__
 1336 05d8 611C      		adc r6,__zero_reg__
 1337 05da 711C      		adc r7,__zero_reg__
 1338 05dc 00C0      		rjmp .L56
 1339               	.LVL86:
 1340               	.L105:
 1341               	.LSM109:
 1342 05de A114      		cp r10,__zero_reg__
 1343 05e0 B104      		cpc r11,__zero_reg__
 1344 05e2 01F4      		brne .L77
 1345 05e4 84E0      		ldi r24,lo8(4)
 1346 05e6 00C0      		rjmp .L59
 1347               	.L77:
 1348               	.LSM110:
 1349 05e8 D501      		movw r26,r10
 1350 05ea 1596      		adiw r26,5
 1351 05ec ED91      		ld r30,X+
 1352 05ee FC91      		ld r31,X
 1353 05f0 1697      		sbiw r26,5+1
 1354               	.LVL87:
 1355 05f2 00C0      		rjmp .L56
 1356               	.LVL88:
 1357               	.L90:
 1358               	.LBB16:
 1359               	.LBB10:
 1360               	.LSM111:
 1361 05f4 DE01      		movw r26,r28
 1362 05f6 5996      		adiw r26,25
 1363 05f8 CB57      		subi r28,lo8(-133)
 1364 05fa DF4F      		sbci r29,hi8(-133)
 1365 05fc 8881      		ld r24,Y
 1366 05fe C558      		subi r28,lo8(133)
 1367 0600 D040      		sbci r29,hi8(133)
 1368 0602 CA57      		subi r28,lo8(-134)
 1369 0604 DF4F      		sbci r29,hi8(-134)
 1370 0606 9881      		ld r25,Y
 1371 0608 C658      		subi r28,lo8(134)
 1372 060a D040      		sbci r29,hi8(134)
 1373 060c 9C01      		movw r18,r24
 1374 060e F901      		movw r30,r18
 1375 0610 8AE1      		ldi r24,lo8(26)
 1376               	.L78:
 1377 0612 0190      		ld r0,Z+
 1378 0614 0D92      		st X+,r0
 1379 0616 8150      		subi r24,lo8(-(-1))
 1380 0618 01F4      		brne .L78
 1381               	.LSM112:
 1382 061a FD8A      		std Y+21,r15
 1383 061c EC8A      		std Y+20,r14
 1384               	.LSM113:
 1385 061e B88E      		std Y+24,r11
 1386 0620 AF8A      		std Y+23,r10
 1387               	.LSM114:
 1388 0622 F601      		movw r30,r12
 1389 0624 838D      		ldd r24,Z+27
 1390 0626 8E8B      		std Y+22,r24
 1391               	.LSM115:
 1392 0628 ED96      		adiw r28,124-63
 1393 062a FFAD      		ldd r31,Y+63
 1394 062c ED97      		sbiw r28,124-63
 1395 062e FF23      		tst r31
 1396 0630 01F0      		breq .L79
 1397               	.LSM116:
 1398 0632 4981      		ldd r20,Y+1
 1399 0634 5A81      		ldd r21,Y+2
 1400               	.LVL89:
 1401 0636 FE01      		movw r30,r28
 1402 0638 3196      		adiw r30,1
 1403               	.LBB9:
 1404               	.LSM117:
 1405 063a ED96      		adiw r28,124-63
 1406 063c 8FAD      		ldd r24,Y+63
 1407 063e ED97      		sbiw r28,124-63
 1408 0640 282F      		mov r18,r24
 1409 0642 30E0      		ldi r19,lo8(0)
 1410 0644 220F      		lsl r18
 1411 0646 331F      		rol r19
 1412 0648 2E0F      		add r18,r30
 1413 064a 3F1F      		adc r19,r31
 1414 064c 00C0      		rjmp .L80
 1415               	.L81:
 1416               	.LSM118:
 1417 064e 8281      		ldd r24,Z+2
 1418 0650 9381      		ldd r25,Z+3
 1419 0652 8193      		st Z+,r24
 1420 0654 9193      		st Z+,r25
 1421               	.L80:
 1422               	.LSM119:
 1423 0656 E217      		cp r30,r18
 1424 0658 F307      		cpc r31,r19
 1425 065a 01F4      		brne .L81
 1426               	.LBE9:
 1427               	.LSM120:
 1428 065c 5D8F      		std Y+29,r21
 1429 065e 4C8F      		std Y+28,r20
 1430               	.LSM121:
 1431 0660 ED96      		adiw r28,124-63
 1432 0662 BFAD      		ldd r27,Y+63
 1433 0664 ED97      		sbiw r28,124-63
 1434 0666 B150      		subi r27,lo8(-(-1))
 1435 0668 ED96      		adiw r28,124-63
 1436 066a BFAF      		std Y+63,r27
 1437 066c ED97      		sbiw r28,124-63
 1438               	.LVL90:
 1439 066e 00C0      		rjmp .L82
 1440               	.LVL91:
 1441               	.L79:
 1442               	.LSM122:
 1443 0670 EB96      		adiw r28,119-60
 1444 0672 2CAD      		ldd r18,Y+60
 1445 0674 3DAD      		ldd r19,Y+61
 1446 0676 4EAD      		ldd r20,Y+62
 1447 0678 5FAD      		ldd r21,Y+63
 1448 067a EB97      		sbiw r28,119-60
 1449 067c 2415      		cp r18,r4
 1450 067e 3505      		cpc r19,r5
 1451 0680 4605      		cpc r20,r6
 1452 0682 5705      		cpc r21,r7
 1453 0684 00F0      		brlo .L82
 1454               	.LSM123:
 1455 0686 5D8E      		std Y+29,r5
 1456 0688 4C8E      		std Y+28,r4
 1457 068a 0894      		sec
 1458 068c 411C      		adc r4,__zero_reg__
 1459 068e 511C      		adc r5,__zero_reg__
 1460 0690 611C      		adc r6,__zero_reg__
 1461 0692 711C      		adc r7,__zero_reg__
 1462               	.L82:
 1463               	.LSM124:
 1464 0694 C957      		subi r28,lo8(-135)
 1465 0696 DF4F      		sbci r29,hi8(-135)
 1466 0698 3881      		ld r19,Y
 1467 069a C758      		subi r28,lo8(135)
 1468 069c D040      		sbci r29,hi8(135)
 1469 069e 3038      		cpi r19,lo8(-128)
 1470 06a0 01F4      		brne .L83
 1471               	.LSM125:
 1472 06a2 1B8A      		std Y+19,__zero_reg__
 1473 06a4 00C0      		rjmp .L84
 1474               	.L83:
 1475               	.LSM126:
 1476 06a6 C957      		subi r28,lo8(-135)
 1477 06a8 DF4F      		sbci r29,hi8(-135)
 1478 06aa 4881      		ld r20,Y
 1479 06ac C758      		subi r28,lo8(135)
 1480 06ae D040      		sbci r29,hi8(135)
 1481               	.LVL92:
 1482 06b0 4039      		cpi r20,lo8(-112)
 1483 06b2 01F4      		brne .L85
 1484               	.LSM127:
 1485 06b4 51E0      		ldi r21,lo8(1)
 1486 06b6 5B8B      		std Y+19,r21
 1487 06b8 00C0      		rjmp .L84
 1488               	.L85:
 1489               	.LSM128:
 1490 06ba 82E0      		ldi r24,lo8(2)
 1491 06bc 8B8B      		std Y+19,r24
 1492               	.LVL93:
 1493               	.L84:
 1494               	.LSM129:
 1495 06be EB89      		ldd r30,Y+19
 1496 06c0 F0E0      		ldi r31,lo8(0)
 1497 06c2 EE0F      		lsl r30
 1498 06c4 FF1F      		rol r31
 1499 06c6 E80D      		add r30,r8
 1500 06c8 F91D      		adc r31,r9
 1501 06ca 8181      		ldd r24,Z+1
 1502 06cc 9281      		ldd r25,Z+2
 1503 06ce 9A8B      		std Y+18,r25
 1504 06d0 898B      		std Y+17,r24
 1505               	.LSM130:
 1506 06d2 D601      		movw r26,r12
 1507 06d4 2C91      		ld r18,X
 1508 06d6 8181      		ldd r24,Z+1
 1509 06d8 9281      		ldd r25,Z+2
 1510 06da 820F      		add r24,r18
 1511 06dc 911D      		adc r25,__zero_reg__
 1512 06de 9283      		std Z+2,r25
 1513 06e0 8183      		std Z+1,r24
 1514               	.LSM131:
 1515 06e2 EB89      		ldd r30,Y+19
 1516 06e4 F0E0      		ldi r31,lo8(0)
 1517 06e6 EE0F      		lsl r30
 1518 06e8 FF1F      		rol r31
 1519 06ea E80D      		add r30,r8
 1520 06ec F91D      		adc r31,r9
 1521 06ee C657      		subi r28,lo8(-138)
