   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 871 02b6 0E94 0000 		call FetchNextCommandByte
 872               	.LVL63:
 873               	.LBB150:
 874               	.LBB142:
 875 02ba D82E      		mov r13,r24
 876 02bc CC24      		clr r12
 877 02be 852D      		mov r24,r5
 878 02c0 90E0      		ldi r25,lo8(0)
 879               	.LVL64:
 880 02c2 8C29      		or r24,r12
 881 02c4 9D29      		or r25,r13
 882               	.LVL65:
 883 02c6 F701      		movw r30,r14
 884               	/* #APP */
 885               	 ;  355 "Caterina.c" 1
 886 02c8 0C01      		movw  r0, r24
 887 02ca 4092 5700 		sts 87, r4
 888 02ce E895      		spm
 889 02d0 1124      		clr  r1
 890               		
 891               	 ;  0 "" 2
 892               	.LSM133:
 893               	/* #NOAPP */
 894 02d2 82E0      		ldi r24,lo8(2)
 895 02d4 90E0      		ldi r25,hi8(2)
 896 02d6 A0E0      		ldi r26,hlo8(2)
 897 02d8 B0E0      		ldi r27,hhi8(2)
 898               	.LVL66:
 899 02da E80E      		add r14,r24
 900 02dc F91E      		adc r15,r25
 901 02de 0A1F      		adc r16,r26
 902 02e0 1B1F      		adc r17,r27
 903 02e2 E092 0000 		sts CurrAddress,r14
 904 02e6 F092 0000 		sts (CurrAddress)+1,r15
 905 02ea 0093 0000 		sts (CurrAddress)+2,r16
 906 02ee 1093 0000 		sts (CurrAddress)+3,r17
 907 02f2 00C0      		rjmp .L67
 908               	.LVL67:
 909               	.L66:
 910               	.LBE142:
 911               	.LBE150:
 912               	.LSM134:
 913 02f4 0E94 0000 		call FetchNextCommandByte
 914               	.LVL68:
 915 02f8 582E      		mov r5,r24
 916               	.LVL69:
 917               	.L67:
 918               	.LBB151:
 919               	.LBB146:
 920               	.LSM135:
 921 02fa 7424      		eor r7,r4
 922 02fc 00C0      		rjmp .L68
 923               	.L65:
 924               	.LSM136:
 925 02fe E090 0000 		lds r14,CurrAddress
 926 0302 F090 0000 		lds r15,(CurrAddress)+1
 927 0306 0091 0000 		lds r16,(CurrAddress)+2
 928 030a 1091 0000 		lds r17,(CurrAddress)+3
 929 030e 1695      		lsr r17
 930 0310 0795      		ror r16
 931 0312 F794      		ror r15
 932 0314 E794      		ror r14
 933               	.LBE146:
 934               	.LBE151:
 935 0316 0E94 0000 		call FetchNextCommandByte
 936               	.LVL70:
 937 031a 682F      		mov r22,r24
 938               	.LBB152:
 939               	.LBB141:
 940 031c C701      		movw r24,r14
 941 031e 0E94 0000 		call __eewr_byte_m32u4
 942               	.LSM137:
 943 0322 8091 0000 		lds r24,CurrAddress
 944 0326 9091 0000 		lds r25,(CurrAddress)+1
 945 032a A091 0000 		lds r26,(CurrAddress)+2
 946 032e B091 0000 		lds r27,(CurrAddress)+3
 947 0332 0296      		adiw r24,2
 948 0334 A11D      		adc r26,__zero_reg__
 949 0336 B11D      		adc r27,__zero_reg__
 950 0338 8093 0000 		sts CurrAddress,r24
 951 033c 9093 0000 		sts (CurrAddress)+1,r25
 952 0340 A093 0000 		sts (CurrAddress)+2,r26
 953 0344 B093 0000 		sts (CurrAddress)+3,r27
 954               	.LVL71:
 955               	.L68:
 956 0348 2197      		sbiw r28,1
 957 034a 00C0      		rjmp .L69
 958               	.LVL72:
 959               	.L63:
 960 034c 5524      		clr r5
 961               	.LVL73:
 962 034e 7724      		clr r7
 963               	.LVL74:
 964               	.LSM138:
 965 0350 4424      		clr r4
 966 0352 4394      		inc r4
 967               	.LVL75:
 968               	.L69:
 969               	.LSM139:
 970 0354 2097      		sbiw r28,0
 971 0356 01F0      		breq .+2
 972 0358 00C0      		rjmp .L70
 973               	.LSM140:
 974 035a 96E4      		ldi r25,lo8(70)
 975               	.LVL76:
 976 035c 6916      		cp r6,r25
 977 035e 01F4      		brne .L71
 978               	.LSM141:
 979 0360 85E0      		ldi r24,lo8(5)
 980 0362 F401      		movw r30,r8
 981               	.LVL77:
 982               	/* #APP */
 983               	 ;  381 "Caterina.c" 1
 984 0364 8093 5700 		sts 87, r24
 985 0368 E895      		spm
 986               		
 987               	 ;  0 "" 2
 988               	/* #NOAPP */
 989               	.L72:
 990               	.LBE141:
 991               	.LBE152:
 992               	.LSM142:
 993 036a 07B6      		in __tmp_reg__,87-32
 994 036c 00FC      		sbrc __tmp_reg__,0
 995 036e 00C0      		rjmp .L72
 996               	.LVL78:
 997               	.L71:
 998               	.LBB153:
 999               	.LBB147:
 1000               	.LSM143:
 1001 0370 8DE0      		ldi r24,lo8(13)
 1002 0372 0E94 0000 		call WriteNextResponseByte
 1003               	.LVL79:
 1004               	.L62:
 1005               	.LBE147:
 1006               	.LSM144:
 1007 0376 82E0      		ldi r24,lo8(2)
 1008 0378 8093 6F00 		sts 111,r24
 1009 037c 00C0      		rjmp .L32
 1010               	.LVL80:
 1011               	.L54:
 1012               	.LBE153:
 1013               	.LBE139:
 1014               	.LSM145:
 1015 037e 8334      		cpi r24,lo8(67)
 1016 0380 01F4      		brne .L73
 1017               	.LSM146:
 1018 0382 0091 0000 		lds r16,CurrAddress
 1019 0386 1091 0000 		lds r17,(CurrAddress)+1
 1020 038a 0E94 0000 		call FetchNextCommandByte
 1021               	.LVL81:
 1022 038e 90E0      		ldi r25,lo8(0)
 1023 0390 21E0      		ldi r18,lo8(1)
 1024 0392 F801      		movw r30,r16
 1025               	/* #APP */
 1026               	 ;  613 "Caterina.c" 1
 1027 0394 0C01      		movw  r0, r24
 1028 0396 2093 5700 		sts 87, r18
 1029 039a E895      		spm
 1030 039c 1124      		clr  r1
 1031               		
 1032               	 ;  0 "" 2
 1033               	/* #NOAPP */
 1034 039e 00C0      		rjmp .L98
 1035               	.LVL82:
 1036               	.L73:
 1037               	.LSM147:
 1038 03a0 8336      		cpi r24,lo8(99)
 1039 03a2 01F4      		brne .L74
 1040               	.LSM148:
 1041 03a4 E090 0000 		lds r14,CurrAddress
 1042 03a8 F090 0000 		lds r15,(CurrAddress)+1
 1043 03ac 0091 0000 		lds r16,(CurrAddress)+2
 1044 03b0 1091 0000 		lds r17,(CurrAddress)+3
 1045 03b4 0E94 0000 		call FetchNextCommandByte
 1046               	.LVL83:
 1047 03b8 F701      		movw r30,r14
 1048 03ba E160      		ori r30,lo8(1)
 1049 03bc 90E0      		ldi r25,lo8(0)
 1050 03be 21E0      		ldi r18,lo8(1)
 1051               	/* #APP */
 1052               	 ;  621 "Caterina.c" 1
 1053 03c0 0C01      		movw  r0, r24
 1054 03c2 2093 5700 		sts 87, r18
 1055 03c6 E895      		spm
 1056 03c8 1124      		clr  r1
 1057               		
 1058               	 ;  0 "" 2
 1059               	.LSM149:
 1060               	/* #NOAPP */
 1061 03ca 82E0      		ldi r24,lo8(2)
 1062 03cc 90E0      		ldi r25,hi8(2)
 1063 03ce A0E0      		ldi r26,hlo8(2)
 1064 03d0 B0E0      		ldi r27,hhi8(2)
 1065 03d2 E80E      		add r14,r24
 1066 03d4 F91E      		adc r15,r25
 1067 03d6 0A1F      		adc r16,r26
 1068 03d8 1B1F      		adc r17,r27
 1069 03da E092 0000 		sts CurrAddress,r14
 1070 03de F092 0000 		sts (CurrAddress)+1,r15
 1071 03e2 0093 0000 		sts (CurrAddress)+2,r16
 1072 03e6 1093 0000 		sts (CurrAddress)+3,r17
 1073 03ea 00C0      		rjmp .L98
 1074               	.LVL84:
 1075               	.L74:
 1076               	.LSM150:
 1077 03ec 8D36      		cpi r24,lo8(109)
 1078 03ee 01F4      		brne .L75
 1079               	.LSM151:
 1080 03f0 E091 0000 		lds r30,CurrAddress
 1081 03f4 F091 0000 		lds r31,(CurrAddress)+1
 1082 03f8 85E0      		ldi r24,lo8(5)
 1083               	.LVL85:
 1084               	/* #APP */
 1085               	 ;  632 "Caterina.c" 1
 1086 03fa 8093 5700 		sts 87, r24
 1087 03fe E895      		spm
 1088               		
 1089               	 ;  0 "" 2
 1090               	/* #NOAPP */
 1091               	.L76:
 1092               	.LSM152:
 1093 0400 07B6      		in __tmp_reg__,87-32
 1094 0402 00FC      		sbrc __tmp_reg__,0
 1095 0404 00C0      		rjmp .L76
 1096 0406 00C0      		rjmp .L98
 1097               	.LVL86:
 1098               	.L75:
 1099               	.LSM153:
 1100 0408 8235      		cpi r24,lo8(82)
 1101 040a 01F4      		brne .L77
 1102               	.LBB154:
 1103               	.LBB155:
 1104               	.LSM154:
 1105 040c E091 0000 		lds r30,CurrAddress
 1106 0410 F091 0000 		lds r31,(CurrAddress)+1
 1107               	.LVL87:
 1108               	/* #APP */
 1109               	 ;  645 "Caterina.c" 1
 1110 0414 0591      		lpm r16, Z+
 1111 0416 1491      		lpm r17, Z
 1112               		
 1113               	 ;  0 "" 2
 1114               	.LVL88:
 1115               	/* #NOAPP */
 1116               	.LBE155:
 1117               	.LSM155:
 1118 0418 812F      		mov r24,r17
 1119               	.LVL89:
 1120 041a 0E94 0000 		call WriteNextResponseByte
 1121               	.LVL90:
 1122               	.LSM156:
 1123 041e 802F      		mov r24,r16
 1124 0420 00C0      		rjmp .L97
 1125               	.LVL91:
 1126               	.L77:
 1127               	.LBE154:
 1128               	.LSM157:
 1129 0422 8434      		cpi r24,lo8(68)
 1130 0424 01F4      		brne .L78
 1131               	.LSM158:
 1132 0426 E090 0000 		lds r14,CurrAddress
 1133 042a F090 0000 		lds r15,(CurrAddress)+1
 1134 042e 0091 0000 		lds r16,(CurrAddress)+2
 1135 0432 1091 0000 		lds r17,(CurrAddress)+3
 1136 0436 1695      		lsr r17
 1137 0438 0795      		ror r16
 1138 043a F794      		ror r15
 1139 043c E794      		ror r14
 1140 043e 0E94 0000 		call FetchNextCommandByte
 1141               	.LVL92:
 1142 0442 682F      		mov r22,r24
 1143 0444 C701      		movw r24,r14
 1144 0446 0E94 0000 		call __eewr_byte_m32u4
 1145               	.LSM159:
 1146 044a 8091 0000 		lds r24,CurrAddress
 1147 044e 9091 0000 		lds r25,(CurrAddress)+1
 1148 0452 A091 0000 		lds r26,(CurrAddress)+2
 1149 0456 B091 0000 		lds r27,(CurrAddress)+3
 1150 045a 0296      		adiw r24,2
 1151 045c A11D      		adc r26,__zero_reg__
 1152 045e B11D      		adc r27,__zero_reg__
 1153               	.L100:
 1154 0460 8093 0000 		sts CurrAddress,r24
 1155 0464 9093 0000 		sts (CurrAddress)+1,r25
 1156 0468 A093 0000 		sts (CurrAddress)+2,r26
 1157 046c B093 0000 		sts (CurrAddress)+3,r27
 1158 0470 00C0      		rjmp .L98
 1159               	.LVL93:
 1160               	.L78:
 1161               	.LSM160:
 1162 0472 8436      		cpi r24,lo8(100)
 1163 0474 01F4      		brne .L79
 1164               	.LSM161:
 1165 0476 E090 0000 		lds r14,CurrAddress
 1166 047a F090 0000 		lds r15,(CurrAddress)+1
 1167 047e 0091 0000 		lds r16,(CurrAddress)+2
 1168 0482 1091 0000 		lds r17,(CurrAddress)+3
 1169 0486 D801      		movw r26,r16
 1170 0488 C701      		movw r24,r14
 1171               	.LVL94:
 1172 048a B695      		lsr r27
 1173 048c A795      		ror r26
 1174 048e 9795      		ror r25
 1175 0490 8795      		ror r24
 1176 0492 0E94 0000 		call __eerd_byte_m32u4
 1177 0496 0E94 0000 		call WriteNextResponseByte
 1178               	.LSM162:
 1179 049a 82E0      		ldi r24,lo8(2)
 1180 049c 90E0      		ldi r25,hi8(2)
 1181 049e A0E0      		ldi r26,hlo8(2)
 1182 04a0 B0E0      		ldi r27,hhi8(2)
 1183 04a2 E80E      		add r14,r24
 1184 04a4 F91E      		adc r15,r25
 1185 04a6 0A1F      		adc r16,r26
 1186 04a8 1B1F      		adc r17,r27
 1187 04aa E092 0000 		sts CurrAddress,r14
 1188 04ae F092 0000 		sts (CurrAddress)+1,r15
 1189 04b2 0093 0000 		sts (CurrAddress)+2,r16
 1190 04b6 1093 0000 		sts (CurrAddress)+3,r17
 1191 04ba 00C0      		rjmp .L32
 1192               	.LVL95:
 1193               	.L79:
 1194               	.LSM163:
 1195 04bc 8B31      		cpi r24,lo8(27)
 1196 04be 01F0      		breq .L32
 1197               	.LVL96:
 1198               	.L99:
 1199               	.LSM164:
 1200 04c0 8FE3      		ldi r24,lo8(63)
 1201               	.LVL97:
 1202               	.L97:
 1203 04c2 0E94 0000 		call WriteNextResponseByte
 1204               	.LVL98:
 1205               	.L32:
 1206               	.LBB156:
 1207               	.LBB157:
 1208               	.LSM165:
 1209 04c6 83E0      		ldi r24,lo8(3)
 1210 04c8 8093 E900 		sts 233,r24
 1211               	.LBE157:
 1212               	.LBE156:
 1213               	.LBB158:
 1214               	.LBB159:
 1215               	.LSM166:
 1216 04cc 9091 E800 		lds r25,232
 1217               	.LBE159:
 1218               	.LBE158:
 1219               	.LBB160:
 1220               	.LBB161:
 1221               	.LSM167:
 1222 04d0 8091 E800 		lds r24,232
 1223 04d4 8E77      		andi r24,lo8(126)
 1224 04d6 8093 E800 		sts 232,r24
 1225               	.LBE161:
 1226               	.LBE160:
 1227               	.LSM168:
 1228 04da 95FF      		sbrs r25,5
 1229 04dc 00C0      		rjmp .L95
 1230 04de 00C0      		rjmp .L96
 1231               	.L82:
 1232               	.LSM169:
 1233 04e0 8EB3      		in r24,62-32
 1234 04e2 8823      		tst r24
 1235 04e4 01F0      		breq .L84
 1236               	.L95:
 1237               	.LBB162:
 1238               	.LBB163:
 1239               	.LSM170:
 1240 04e6 8091 E800 		lds r24,232
 1241               	.LBE163:
 1242               	.LBE162:
 1243               	.LSM171:
 1244 04ea 80FF      		sbrs r24,0
 1245 04ec 00C0      		rjmp .L82
 1246               	.LBB164:
 1247               	.LBB165:
 1248               	.LSM172:
 1249 04ee 8091 E800 		lds r24,232
 1250 04f2 8E77      		andi r24,lo8(126)
 1251 04f4 8093 E800 		sts 232,r24
 1252 04f8 00C0      		rjmp .L96
 1253               	.L83:
 1254               	.LBE165:
 1255               	.LBE164:
 1256               	.LSM173:
 1257 04fa 8EB3      		in r24,62-32
 1258 04fc 8823      		tst r24
 1259 04fe 01F0      		breq .L84
 1260               	.L96:
 1261               	.LBB166:
 1262               	.LBB167:
 1263               	.LSM174:
 1264 0500 8091 E800 		lds r24,232
 1265               	.LBE167:
 1266               	.LBE166:
 1267               	.LSM175:
 1268 0504 80FF      		sbrs r24,0
 1269 0506 00C0      		rjmp .L83
 1270               	.LBB168:
 1271               	.LBB169:
 1272               	.LSM176:
 1273 0508 84E0      		ldi r24,lo8(4)
 1274 050a 8093 E900 		sts 233,r24
 1275               	.LBE169:
 1276               	.LBE168:
 1277               	.LBB170:
 1278               	.LBB171:
 1279               	.LSM177:
 1280 050e 8091 E800 		lds r24,232
 1281 0512 8B77      		andi r24,lo8(123)
 1282 0514 8093 E800 		sts 232,r24
 1283               	.L84:
 1284               	/* epilogue start */
 1285               	.LBE171:
 1286               	.LBE170:
 1287               	.LSM178:
 1288 0518 DF91      		pop r29
 1289               	.LVL99:
 1290 051a CF91      		pop r28
 1291               	.LVL100:
 1292 051c 1F91      		pop r17
 1293               	.LVL101:
 1294 051e 0F91      		pop r16
 1295               	.LVL102:
 1296 0520 FF90      		pop r15
 1297 0522 EF90      		pop r14
 1298 0524 DF90      		pop r13
 1299 0526 CF90      		pop r12
 1300 0528 BF90      		pop r11
 1301 052a AF90      		pop r10
 1302 052c 9F90      		pop r9
 1303 052e 8F90      		pop r8
 1304               	.LVL103:
 1305 0530 7F90      		pop r7
 1306               	.LVL104:
 1307 0532 6F90      		pop r6
 1308               	.LVL105:
 1309 0534 5F90      		pop r5
 1310               	.LVL106:
 1311 0536 4F90      		pop r4
 1312 0538 0895      		ret
 1313               	.LFE103:
 1315               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1316               	.global	EVENT_USB_Device_ControlRequest
 1318               	EVENT_USB_Device_ControlRequest:
 1319               	.LFB99:
 1320               	.LSM179:
 1321               	/* prologue: function */
 1322               	/* frame size = 0 */
 1323               	.LSM180:
 1324 0000 9091 0000 		lds r25,USB_ControlRequest
 1325 0004 892F      		mov r24,r25
 1326 0006 8F77      		andi r24,lo8(127)
 1327 0008 8132      		cpi r24,lo8(33)
 1328 000a 01F4      		brne .L105
 1329               	.LSM181:
 1330 000c 8091 0000 		lds r24,USB_ControlRequest+1
 1331 0010 8032      		cpi r24,lo8(32)
 1332 0012 01F0      		breq .L103
 1333 0014 8132      		cpi r24,lo8(33)
 1334 0016 01F4      		brne .L105
 1335               	.LSM182:
 1336 0018 913A      		cpi r25,lo8(-95)
 1337 001a 01F4      		brne .L105
 1338               	.LBB172:
 1339               	.LBB173:
 1340               	.LSM183:
 1341 001c 8091 E800 		lds r24,232
 1342 0020 877F      		andi r24,lo8(-9)
 1343 0022 8093 E800 		sts 232,r24
 1344               	.LBE173:
 1345               	.LBE172:
 1346               	.LSM184:
 1347 0026 80E0      		ldi r24,lo8(LineEncoding)
 1348 0028 90E0      		ldi r25,hi8(LineEncoding)
 1349 002a 67E0      		ldi r22,lo8(7)
 1350 002c 70E0      		ldi r23,hi8(7)
 1351 002e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1352               	.LBB174:
 1353               	.LBB175:
 1354               	.LSM185:
 1355 0032 8091 E800 		lds r24,232
 1356 0036 8B77      		andi r24,lo8(123)
 1357 0038 8093 E800 		sts 232,r24
 1358 003c 0895      		ret
 1359               	.L103:
 1360               	.LBE175:
 1361               	.LBE174:
 1362               	.LSM186:
 1363 003e 9132      		cpi r25,lo8(33)
 1364 0040 01F4      		brne .L105
 1365               	.LBB176:
 1366               	.LBB177:
 1367               	.LSM187:
 1368 0042 8091 E800 		lds r24,232
 1369 0046 877F      		andi r24,lo8(-9)
 1370 0048 8093 E800 		sts 232,r24
 1371               	.LBE177:
 1372               	.LBE176:
 1373               	.LSM188:
 1374 004c 80E0      		ldi r24,lo8(LineEncoding)
 1375 004e 90E0      		ldi r25,hi8(LineEncoding)
 1376 0050 67E0      		ldi r22,lo8(7)
 1377 0052 70E0      		ldi r23,hi8(7)
 1378 0054 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1379               	.LBB178:
 1380               	.LBB179:
 1381               	.LSM189:
 1382 0058 8091 E800 		lds r24,232
 1383 005c 8E77      		andi r24,lo8(126)
 1384 005e 8093 E800 		sts 232,r24
 1385               	.L105:
 1386 0062 0895      		ret
 1387               	.LBE179:
 1388               	.LBE178:
 1389               	.LFE99:
 1391               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1392               	.global	EVENT_USB_Device_ConfigurationChanged
 1394               	EVENT_USB_Device_ConfigurationChanged:
 1395               	.LFB98:
 1396               	.LSM190:
 1397               	/* prologue: function */
 1398               	/* frame size = 0 */
 1399               	.LBB180:
 1400               	.LBB181:
 1401               	.LSM191:
 1402 0000 82E0      		ldi r24,lo8(2)
 1403 0002 61EC      		ldi r22,lo8(-63)
 1404 0004 42E0      		ldi r20,lo8(2)
 1405 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1406               	.LBE181:
 1407               	.LBE180:
 1408               	.LBB182:
 1409               	.LBB183:
 1410 000a 83E0      		ldi r24,lo8(3)
 1411 000c 61E8      		ldi r22,lo8(-127)
 1412 000e 42E1      		ldi r20,lo8(18)
 1413 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1414               	.LBE183:
 1415               	.LBE182:
 1416               	.LBB184:
 1417               	.LBB185:
 1418 0014 84E0      		ldi r24,lo8(4)
 1419 0016 60E8      		ldi r22,lo8(-128)
 1420 0018 42E1      		ldi r20,lo8(18)
 1421 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1422               	/* epilogue start */
 1423               	.LBE185:
 1424               	.LBE184:
 1425               	.LSM192:
 1426 001e 0895      		ret
 1427               	.LFE98:
 1429               		.section	.text.SetupHardware,"ax",@progbits
 1430               	.global	SetupHardware
 1432               	SetupHardware:
 1433               	.LFB96:
 1434               	.LSM193:
 1435               	/* prologue: function */
 1436               	/* frame size = 0 */
 1437               	.LSM194:
 1438 0000 84B7      		in r24,84-32
 1439 0002 877F      		andi r24,lo8(-9)
 1440 0004 84BF      		out 84-32,r24
 1441               	.LSM195:
 1442 0006 88E1      		ldi r24,lo8(24)
 1443               	/* #APP */
 1444               	 ;  166 "Caterina.c" 1
 1445 0008 0FB6      		in __tmp_reg__, __SREG__
 1446 000a F894      		cli
 1447 000c 8093 6000 		sts 96, r24
 1448 0010 1092 6000 		sts 96, __zero_reg__
 1449 0014 0FBE      		out __SREG__,__tmp_reg__
 1450               		
 1451               	 ;  0 "" 2
 1452               	/* #NOAPP */
 1453               	.LBB186:
 1454               	.LSM196:
 1455 0016 20E8      		ldi r18,lo8(-128)
 1456 0018 80E0      		ldi r24,lo8(0)
 1457 001a 90E0      		ldi r25,hi8(0)
 1458               	/* #APP */
 1459               	 ;  169 "Caterina.c" 1
 1460 001c 0FB6      		in __tmp_reg__,__SREG__
 1461 001e F894      		cli
 1462 0020 2093 6100 		sts 97, r18
 1463 0024 8093 6100 		sts 97, r24
 1464 0028 0FBE      		out __SREG__, __tmp_reg__
 1465               	 ;  0 "" 2
 1466               	/* #NOAPP */
 1467               	.LBE186:
 1468               	.LSM197:
 1469 002a 81E0      		ldi r24,lo8(1)
 1470 002c 85BF      		out 85-32,r24
 1471               	.LSM198:
 1472 002e 92E0      		ldi r25,lo8(2)
 1473 0030 95BF      		out 85-32,r25
 1474               	.LSM199:
 1475 0032 3F9A      		sbi 39-32,7
 1476 0034 209A      		sbi 36-32,0
 1477 0036 559A      		sbi 42-32,5
 1478               	.LSM200:
 1479 0038 E1E6      		ldi r30,lo8(97)
 1480 003a F0E0      		ldi r31,hi8(97)
 1481 003c 2083      		st Z,r18
 1482 003e 1082      		st Z,__zero_reg__
 1483               	.LSM201:
 1484 0040 4798      		cbi 40-32,7
 1485               	.LSM202:
 1486 0042 5D98      		cbi 43-32,5
 1487               	.LSM203:
 1488 0044 2898      		cbi 37-32,0
 1489               	.LSM204:
 1490 0046 1092 8900 		sts 137,__zero_reg__
 1491               	.LSM205:
 1492 004a 8AEF      		ldi r24,lo8(-6)
 1493 004c 8093 8800 		sts 136,r24
 1494               	.LSM206:
 1495 0050 9093 6F00 		sts 111,r25
 1496               	.LSM207:
 1497 0054 83E0      		ldi r24,lo8(3)
 1498 0056 8093 8100 		sts 129,r24
 1499               	.LSM208:
 1500 005a 0E94 0000 		call USB_Init
 1501               	/* epilogue start */
 1502               	.LSM209:
 1503 005e 0895      		ret
 1504               	.LFE96:
 1506               		.section	.text.main,"ax",@progbits
 1507               	.global	main
 1509               	main:
 1510               	.LFB95:
 1511               	.LSM210:
 1512               	/* prologue: function */
 1513               	/* frame size = 0 */
 1514               	.LSM211:
 1515 0000 4091 0008 		lds r20,2048
 1516 0004 5091 0108 		lds r21,(2048)+1
 1517               	.LVL107:
 1518               	.LSM212:
 1519 0008 1092 0108 		sts (2048)+1,__zero_reg__
 1520 000c 1092 0008 		sts 2048,__zero_reg__
 1521               	.LSM213:
 1522 0010 94B7      		in r25,84-32
 1523               	.LVL108:
 1524               	.LSM214:
 1525 0012 14BE      		out 84-32,__zero_reg__
 1526               	.LSM215:
 1527 0014 88E1      		ldi r24,lo8(24)
 1528               	/* #APP */
 1529               	 ;  122 "Caterina.c" 1
 1530 0016 0FB6      		in __tmp_reg__, __SREG__
 1531 0018 F894      		cli
 1532 001a 8093 6000 		sts 96, r24
 1533 001e 1092 6000 		sts 96, __zero_reg__
 1534 0022 0FBE      		out __SREG__,__tmp_reg__
 1535               		
 1536               	 ;  0 "" 2
 1537               	.LSM216:
 1538               	/* #NOAPP */
 1539 0024 292F      		mov r18,r25
 1540 0026 30E0      		ldi r19,lo8(0)
 1541 0028 F901      		movw r30,r18
 1542 002a E270      		andi r30,lo8(2)
 1543 002c F070      		andi r31,hi8(2)
 1544 002e 91FD      		sbrc r25,1
 1545 0030 00C0      		rjmp .L111
 1546               	.LVL109:
 1547               	.LSM217:
 1548 0032 90FF      		sbrs r25,0
 1549 0034 00C0      		rjmp .L112
 1550               	.LBB187:
 1551               	/* #APP */
 1552               	 ;  126 "Caterina.c" 1
 1553 0036 8591      		lpm r24, Z+
 1554 0038 9491      		lpm r25, Z
 1555               		
 1556               	 ;  0 "" 2
 1557               	.LVL110:
 1558               	/* #NOAPP */
 1559               	.LBE187:
 1560 003a 8F5F      		subi r24,lo8(-1)
 1561 003c 9F4F      		sbci r25,hi8(-1)
 1562 003e 01F4      		brne .L117
 1563               	.L112:
 1564               	.LSM218:
 1565 0040 23FF      		sbrs r18,3
 1566 0042 00C0      		rjmp .L111
 1567 0044 8091 0000 		lds r24,bootKey
 1568 0048 9091 0000 		lds r25,(bootKey)+1
 1569               	.LVL111:
 1570 004c 4817      		cp r20,r24
 1571 004e 5907      		cpc r21,r25
 1572 0050 01F0      		breq .L111
 1573               	.LBB188:
 1574 0052 E0E0      		ldi r30,lo8(0)
 1575 0054 F0E0      		ldi r31,hi8(0)
 1576               	.LVL112:
 1577               	/* #APP */
 1578               	 ;  130 "Caterina.c" 1
 1579 0056 8591      		lpm r24, Z+
 1580 0058 9491      		lpm r25, Z
 1581               		
 1582               	 ;  0 "" 2
 1583               	.LVL113:
 1584               	/* #NOAPP */
 1585               	.LBE188:
 1586 005a 8F5F      		subi r24,lo8(-1)
 1587 005c 9F4F      		sbci r25,hi8(-1)
 1588 005e 01F0      		breq .L111
 1589               	.LVL114:
 1590               	.L117:
 1591               	.LSM219:
 1592 0060 0E94 0000 		call StartSketch
 1593               	.LVL115:
 1594               	.L111:
 1595               	.LSM220:
 1596 0064 0E94 0000 		call SetupHardware
 1597               	.LVL116:
 1598               	.LSM221:
 1599               	/* #APP */
 1600               	 ;  139 "Caterina.c" 1
 1601 0068 7894      		sei
 1602               	 ;  0 "" 2
 1603               	.LSM222:
 1604               	/* #NOAPP */
 1605 006a 1092 0000 		sts (Timeout)+1,__zero_reg__
 1606 006e 1092 0000 		sts Timeout,__zero_reg__
 1607 0072 00C0      		rjmp .L113
 1608               	.L115:
 1609               	.LSM223:
 1610 0074 0E94 0000 		call CDC_Task
 1611               	.LSM224:
 1612 0078 0E94 0000 		call USB_USBTask
 1613               	.LSM225:
 1614 007c 8091 0000 		lds r24,Timeout
 1615 0080 9091 0000 		lds r25,(Timeout)+1
 1616 0084 815A      		subi r24,lo8(4001)
 1617 0086 9F40      		sbci r25,hi8(4001)
 1618 0088 00F0      		brlo .L114
 1619               	.LSM226:
 1620 008a 1092 0000 		sts RunBootloader,__zero_reg__
 1621               	.L114:
 1622               	.LSM227:
 1623 008e 0E94 0000 		call LEDPulse
 1624               	.L113:
 1625               	.LSM228:
 1626 0092 8091 0000 		lds r24,RunBootloader
 1627 0096 8823      		tst r24
 1628 0098 01F4      		brne .L115
 1629               	.LBB189:
 1630               	.LBB190:
 1631               	.LSM229:
 1632 009a 8091 E000 		lds r24,224
 1633 009e 8160      		ori r24,lo8(1)
 1634 00a0 8093 E000 		sts 224,r24
 1635               	.LBE190:
 1636               	.LBE189:
 1637               	.LSM230:
 1638 00a4 0E94 0000 		call StartSketch
 1639               	.LSM231:
 1640 00a8 80E0      		ldi r24,lo8(0)
 1641 00aa 90E0      		ldi r25,hi8(0)
 1642               	/* epilogue start */
 1643 00ac 0895      		ret
 1644               	.LFE95:
 1646               	.global	TxLEDPulse
 1647               	.global	TxLEDPulse
 1648               		.section .bss
 1651               	TxLEDPulse:
 1652 0000 0000      		.skip 2,0
 1653               	.global	RxLEDPulse
 1654               	.global	RxLEDPulse
 1657               	RxLEDPulse:
 1658 0002 0000      		.skip 2,0
 1659               	.global	Timeout
 1660               	.global	Timeout
 1663               	Timeout:
 1664 0004 0000      		.skip 2,0
 1665               	.global	bootKey
 1666               		.data
 1669               	bootKey:
 1670 0009 7777      		.word	30583
 1671               	.global	bootKeyPtr
